Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,US,,23,,
,,,US,,41,,
,,,US,,34,,
,,,US,,59,,
,,,NDF,,34,,
,,,NDF,,50,,
,,,NDF,,39,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,US,,34,,
,,,US,,38,,
,,,NDF,,29,,
,,,US,,55,,
,,,US,,50,,
,,,US,,55,,
,,,NDF,,28,,
,,,US,,54,,
,,,NDF,,34,,
,,,US,,30,,
,,,other,,56,,
,,,DE,,24,,
,,,NDF,,27,,
,,,US,,32,,
,,,US,,27,,
,,,NDF,,31,,
,,,NDF,,31,,
,,,NDF,,56,,
,,,US,,32,,
,,,NDF,,32,,
,,,US,,26,,
,,,CA,,40,,
,,,NDF,,24,,
,,,NDF,,38,,
,,,other,,62,,
,,,NDF,,48,,
,,,NDF,,25,,
,,,US,,30,,
,,,other,,53,,
,,,US,,26,,
,,,NDF,,34,,
,,,NDF,,30,,
,,,US,,41,,
,,,NDF,,29,,
,,,US,,34,,
,,,other,,19,,
,,,FR,,27,,
,,,NDF,,48,,
,,,NDF,,24,,
,,,FR,,27,,
,,,US,,33,,
,,,other,,53,,
,,,US,,31,,
,,,US,,28,,
,,,US,,28,,
,,,NDF,,35,,
,,,US,,32,,
,,,NDF,,33,,
,,,US,,37,,
,,,US,,36,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,US,,46,,
,,,US,,41,,
,,,NDF,,19,,
,,,FR,,19,,
,,,US,,29,,
,,,US,,31,,
,,,NDF,,19,,
,,,PT,,19,,
,,,NDF,,45,,
,,,US,,40,,
,,,NDF,,43,,
,,,ES,,19,,
,,,US,,20,,
,,,NDF,,41,,
,,,NDF,,44,,
,,,NDF,,23,,
,,,US,,24,,
,,,NDF,,30,,
,,,US,,55,,
,,,NDF,,45,,
,,,other,,30,,
,,,NDF,,23,,
,,,other,,35,,
,,,US,,28,,
,,,US,,34,,
,,,NDF,,38,,
,,,NDF,,34,,
,,,FR,,21,,
,,,CA,,57,,
,,,DE,,54,,
,,,US,,28,,
,,,NDF,,34,,
,,,FR,,36,,
,,,US,,26,,
,,,US,,23,,
,,,US,,29,,
,,,US,,51,,
,,,US,,40,,
,,,FR,,28,,
,,,NDF,,26,,
,,,US,,39,,
,,,ES,,30,,
,,,US,,28,,
,,,NDF,,53,,
,,,US,,51,,
,,,NDF,,41,,
,,,US,,36,,
,,,US,,31,,
,,,NDF,,41,,
,,,CA,,41,,
,,,US,,26,,
,,,US,,35,,
,,,NDF,,30,,
,,,NDF,,24,,
,,,NDF,,22,,
,,,NDF,,34,,
,,,ES,,24,,
,,,US,,23,,
,,,US,,47,,
,,,other,,34,,
,,,NDF,,30,,
,,,NDF,,52,,
,,,NDF,,66,,
,,,US,,58,,
,,,US,,25,,
,,,other,,54,,
,,,NDF,,68,,
,,,NDF,,49,,
,,,NDF,,58,,
,,,US,,39,,
,,,NDF,,27,,
,,,US,,48,,
,,,NDF,,24,,
,,,NDF,,78,,
,,,NDF,,43,,
,,,US,,56,,
,,,NDF,,33,,
,,,US,,48,,
,,,NDF,,25,,
,,,other,,28,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,NDF,,19,,
,,,NDF,,47,,
,,,US,,54,,
,,,ES,,27,,
,,,NDF,,38,,
,,,NDF,,27,,
,,,US,,28,,
,,,NDF,,29,,
,,,other,,27,,
,,,US,,44,,
,,,NDF,,20,,
,,,NDF,,36,,
,,,other,,51,,
,,,US,,35,,
,,,NDF,,26,,
,,,US,,21,,
,,,US,,35,,
,,,US,,21,,
,,,NDF,,25,,
,,,NDF,,43,,
,,,other,,31,,
,,,US,,63,,
,,,NDF,,32,,
,,,other,,33,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,NDF,,41,,
,,,US,,30,,
,,,US,,69,,
,,,NDF,,32,,
,,,NDF,,19,,
,,,US,,31,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,US,,26,,
,,,NDF,,30,,
,,,NDF,,33,,
,,,US,,26,,
,,,US,,35,,
,,,US,,36,,
,,,US,,34,,
,,,NDF,,35,,
,,,NDF,,22,,
,,,US,,34,,
,,,US,,42,,
,,,US,,24,,
,,,NDF,,33,,
,,,US,,49,,
,,,NDF,,36,,
,,,NDF,,33,,
,,,US,,39,,
,,,NDF,,32,,
,,,NDF,,23,,
,,,US,,66,,
,,,other,,31,,
,,,NDF,,58,,
,,,NDF,,43,,
,,,NDF,,24,,
,,,NDF,,38,,
,,,NDF,,27,,
,,,US,,50,,
,,,US,,24,,
,,,NDF,,27,,
,,,NDF,,56,,
,,,US,,53,,
,,,US,,65,,
,,,NL,,52,,
,,,US,,29,,
,,,US,,33,,
,,,NDF,,33,,
,,,US,,33,,
,,,NDF,,20,,
,,,NDF,,30,,
,,,US,,29,,
,,,US,,63,,
,,,US,,33,,
,,,NDF,,32,,
,,,US,,31,,
,,,NDF,,27,,
,,,NDF,,21,,
,,,US,,28,,
,,,NDF,,32,,
,,,NDF,,30,,
,,,US,,41,,
,,,US,,28,,
,,,NDF,,29,,
,,,NDF,,39,,
,,,NDF,,20,,
,,,ES,,21,,
,,,US,,30,,
,,,other,,32,,
,,,US,,33,,
,,,US,,28,,
,,,NDF,,25,,
,,,US,,28,,
,,,NDF,,26,,
,,,US,,27,,
,,,US,,32,,
,,,NDF,,19,,
,,,NDF,,44,,
,,,US,,37,,
,,,US,,22,,
,,,other,,46,,
,,,NDF,,27,,
,,,NDF,,31,,
,,,US,,25,,
,,,US,,24,,
,,,NDF,,44,,
,,,US,,28,,
,,,US,,34,,
,,,NDF,,32,,
,,,NDF,,34,,
,,,NDF,,39,,
,,,NDF,,19,,
,,,NDF,,27,,
,,,NDF,,49,,
,,,NDF,,34,,
,,,other,,25,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,FR,,21,,
,,,NDF,,35,,
,,,CA,,31,,
,,,US,,59,,
,,,IT,,26,,
,,,US,,25,,
,,,NDF,,30,,
,,,US,,40,,
,,,NDF,,31,,
,,,NDF,,28,,
,,,NDF,,30,,
,,,US,,57,,
,,,NDF,,33,,
,,,US,,25,,
,,,NDF,,19,,
,,,other,,21,,
,,,CA,,33,,
,,,US,,34,,
,,,NDF,,26,,
,,,NDF,,32,,
,,,US,,26,,
,,,US,,31,,
,,,NDF,,28,,
,,,US,,65,,
,,,NDF,,22,,
,,,NDF,,26,,
,,,US,,34,,
,,,US,,34,,
,,,US,,41,,
,,,NDF,,31,,
,,,US,,31,,
,,,US,,33,,
,,,NDF,,46,,
,,,other,,54,,
,,,NDF,,33,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,NDF,,34,,
,,,NDF,,36,,
,,,US,,29,,
,,,US,,23,,
,,,DE,,34,,
,,,NDF,,26,,
,,,NDF,,50,,
,,,NDF,,26,,
,,,NDF,,30,,
,,,US,,32,,
,,,other,,31,,
,,,US,,32,,
,,,NDF,,24,,
,,,NDF,,50,,
,,,NDF,,41,,
,,,US,,26,,
,,,NDF,,99,,
,,,US,,30,,
,,,NDF,,46,,
,,,US,,36,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,NDF,,36,,
,,,NDF,,45,,
,,,NDF,,23,,
,,,NDF,,22,,
,,,US,,24,,
,,,NDF,,29,,
,,,other,,27,,
,,,US,,27,,
,,,NDF,,26,,
,,,US,,22,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,NDF,,21,,
,,,NDF,,27,,
,,,US,,28,,
,,,US,,24,,
,,,other,,36,,
,,,PT,,19,,
,,,US,,24,,
,,,NDF,,22,,
,,,US,,47,,
,,,US,,28,,
,,,NDF,,42,,
,,,NDF,,44,,
,,,NDF,,45,,
,,,US,,46,,
,,,US,,36,,
,,,NDF,,24,,
,,,NDF,,33,,
,,,NDF,,26,,
,,,NDF,,28,,
,,,NDF,,21,,
,,,other,,63,,
,,,NDF,,29,,
,,,US,,40,,
,,,other,,18,,
,,,FR,,46,,
,,,NDF,,32,,
,,,NDF,,33,,
,,,US,,35,,
,,,FR,,22,,
,,,NDF,,28,,
,,,NDF,,55,,
,,,US,,52,,
,,,US,,33,,
,,,NDF,,45,,
,,,PT,,22,,
,,,NDF,,31,,
,,,other,,63,,
,,,NDF,,22,,
,,,US,,27,,
,,,US,,35,,
,,,US,,53,,
,,,NDF,,26,,
,,,US,,27,,
,,,NDF,,29,,
,,,US,,38,,
,,,NDF,,24,,
,,,US,,48,,
,,,US,,45,,
,,,NDF,,40,,
,,,US,,27,,
,,,NDF,,25,,
,,,NDF,,48,,
,,,NDF,,28,,
,,,US,,32,,
,,,US,,35,,
,,,other,,48,,
,,,NDF,,29,,
,,,DE,,34,,
,,,other,,28,,
,,,GB,,25,,
,,,US,,25,,
,,,US,,32,,
,,,other,,28,,
,,,NDF,,24,,
,,,US,,27,,
,,,NDF,,62,,
,,,NDF,,40,,
,,,other,,43,,
,,,NDF,,53,,
,,,other,,29,,
,,,US,,33,,
,,,NDF,,25,,
,,,NDF,,50,,
,,,other,,29,,
,,,NDF,,36,,
,,,NDF,,39,,
,,,NDF,,39,,
,,,NDF,,34,,
,,,NDF,,32,,
,,,other,,19,,
,,,NDF,,24,,
,,,NDF,,36,,
,,,US,,29,,
,,,other,,49,,
,,,US,,25,,
,,,other,,29,,
,,,US,,33,,
,,,US,,23,,
,,,US,,35,,
,,,NDF,,26,,
,,,US,,43,,
,,,US,,21,,
,,,US,,28,,
,,,US,,26,,
,,,NDF,,27,,
,,,NDF,,24,,
,,,US,,29,,
,,,US,,27,,
,,,NDF,,29,,
,,,NDF,,70,,
,,,US,,28,,
,,,US,,26,,
,,,NDF,,25,,
,,,NDF,,33,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,NDF,,42,,
,,,FR,,30,,
,,,US,,60,,
,,,US,,57,,
,,,US,,23,,
,,,US,,32,,
,,,NDF,,19,,
,,,US,,52,,
,,,US,,30,,
,,,NDF,,35,,
,,,NDF,,30,,
,,,US,,28,,
,,,US,,22,,
,,,NDF,,36,,
,,,US,,33,,
,,,FR,,31,,
,,,ES,,25,,
,,,NDF,,25,,
,,,NDF,,39,,
,,,US,,32,,
,,,NDF,,22,,
,,,US,,43,,
,,,NDF,,37,,
,,,NDF,,51,,
,,,US,,44,,
,,,US,,57,,
,,,US,,34,,
,,,US,,46,,
,,,NDF,,34,,
,,,NDF,,28,,
,,,NDF,,23,,
,,,NDF,,31,,
,,,NDF,,38,,
,,,NDF,,44,,
,,,NDF,,27,,
,,,NDF,,21,,
,,,US,,29,,
,,,US,,45,,
,,,US,,30,,
,,,US,,23,,
,,,NDF,,45,,
,,,NDF,,27,,
,,,NDF,,26,,
,,,NDF,,39,,
,,,US,,57,,
,,,US,,31,,
,,,US,,33,,
,,,NDF,,32,,
,,,NDF,,29,,
,,,US,,26,,
,,,GB,,30,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,NDF,,33,,
,,,US,,40,,
,,,US,,55,,
,,,NDF,,60,,
,,,NDF,,29,,
,,,US,,31,,
,,,NDF,,26,,
,,,US,,33,,
,,,NDF,,27,,
,,,US,,24,,
,,,NDF,,66,,
,,,CA,,44,,
,,,US,,43,,
,,,US,,46,,
,,,US,,32,,
,,,NDF,,30,,
,,,US,,34,,
,,,NDF,,31,,
,,,NDF,,42,,
,,,US,,32,,
,,,NDF,,25,,
,,,NDF,,47,,
,,,IT,,24,,
,,,FR,,30,,
,,,US,,35,,
,,,NDF,,24,,
,,,GB,,19,,
,,,NDF,,49,,
,,,US,,40,,
,,,NDF,,24,,
,,,US,,24,,
,,,NDF,,26,,
,,,NDF,,29,,
,,,US,,53,,
,,,US,,24,,
,,,US,,41,,
,,,NDF,,37,,
,,,NDF,,44,,
,,,US,,28,,
,,,NDF,,45,,
,,,US,,36,,
,,,NDF,,36,,
,,,US,,25,,
,,,US,,32,,
,,,US,,27,,
,,,NDF,,33,,
,,,US,,30,,
,,,NDF,,24,,
,,,US,,31,,
,,,US,,35,,
,,,FR,,43,,
,,,NDF,,26,,
,,,US,,39,,
,,,CA,,37,,
,,,GB,,25,,
,,,US,,22,,
,,,US,,25,,
,,,US,,35,,
,,,US,,47,,
,,,NDF,,19,,
,,,US,,54,,
,,,US,,30,,
,,,NDF,,40,,
,,,NDF,,25,,
,,,US,,36,,
,,,NDF,,37,,
,,,NDF,,78,,
,,,US,,51,,
,,,NDF,,60,,
,,,FR,,19,,
,,,US,,28,,
,,,US,,49,,
,,,other,,33,,
,,,NDF,,62,,
,,,NDF,,42,,
,,,US,,41,,
,,,NDF,,27,,
,,,US,,31,,
,,,NDF,,50,,
,,,US,,26,,
,,,NDF,,29,,
,,,NDF,,38,,
,,,other,,27,,
,,,US,,52,,
,,,NDF,,39,,
,,,US,,52,,
,,,other,,72,,
,,,FR,,21,,
,,,NDF,,28,,
,,,US,,26,,
,,,NDF,,40,,
,,,US,,30,,
,,,NDF,,40,,
,,,US,,36,,
,,,NDF,,35,,
,,,NDF,,38,,
,,,NDF,,33,,
,,,US,,26,,
,,,US,,33,,
,,,IT,,19,,
,,,US,,27,,
,,,NDF,,24,,
,,,US,,31,,
,,,ES,,29,,
,,,NDF,,46,,
,,,NDF,,35,,
,,,US,,24,,
,,,US,,25,,
,,,NDF,,40,,
,,,NDF,,46,,
,,,NDF,,34,,
,,,other,,45,,
,,,US,,24,,
,,,US,,39,,
,,,NDF,,19,,
,,,US,,60,,
,,,NDF,,34,,
,,,NDF,,22,,
,,,other,,28,,
,,,US,,29,,
,,,US,,32,,
,,,other,,25,,
,,,US,,23,,
,,,NDF,,20,,
,,,FR,,32,,
,,,US,,24,,
,,,US,,47,,
,,,other,,46,,
,,,NDF,,19,,
,,,NDF,,35,,
,,,US,,27,,
,,,NDF,,31,,
,,,GB,,51,,
,,,NDF,,23,,
,,,US,,28,,
,,,NDF,,38,,
,,,NDF,,39,,
,,,NDF,,39,,
,,,NDF,,24,,
,,,NDF,,28,,
,,,other,,29,,
,,,IT,,38,,
,,,US,,33,,
,,,GB,,34,,
,,,NDF,,44,,
,,,other,,21,,
,,,US,,28,,
,,,US,,29,,
,,,DE,,51,,
,,,US,,25,,
,,,NDF,,34,,
,,,US,,58,,
,,,other,,30,,
,,,NDF,,34,,
,,,CA,,28,,
,,,NDF,,25,,
,,,NDF,,33,,
,,,other,,34,,
,,,US,,50,,
,,,US,,26,,
,,,US,,33,,
,,,US,,26,,
,,,US,,24,,
,,,NDF,,39,,
,,,PT,,34,,
,,,US,,34,,
,,,US,,48,,
,,,US,,35,,
,,,US,,31,,
,,,NDF,,23,,
,,,US,,28,,
,,,NDF,,34,,
,,,NDF,,22,,
,,,US,,40,,
,,,IT,,25,,
,,,FR,,41,,
,,,US,,40,,
,,,NDF,,25,,
,,,NDF,,26,,
,,,IT,,32,,
,,,NDF,,59,,
,,,US,,59,,
,,,IT,,34,,
,,,US,,27,,
,,,IT,,59,,
,,,other,,52,,
,,,NDF,,84,,
,,,US,,25,,
,,,NDF,,41,,
,,,GB,,40,,
,,,other,,50,,
,,,US,,24,,
,,,other,,27,,
,,,US,,38,,
,,,US,,32,,
,,,NDF,,53,,
,,,other,,22,,
,,,ES,,28,,
,,,US,,28,,
,,,NDF,,33,,
,,,NDF,,44,,
,,,US,,32,,
,,,ES,,20,,
,,,NDF,,99,,
,,,NDF,,44,,
,,,US,,26,,
,,,NDF,,60,,
,,,FR,,37,,
,,,NDF,,28,,
,,,NDF,,26,,
,,,US,,35,,
,,,US,,24,,
,,,NDF,,29,,
,,,US,,34,,
,,,NDF,,26,,
,,,US,,23,,
,,,NDF,,28,,
,,,NDF,,61,,
,,,NDF,,26,,
,,,IT,,19,,
,,,other,,38,,
,,,US,,24,,
,,,NDF,,34,,
,,,NDF,,28,,
,,,NDF,,30,,
,,,US,,25,,
,,,US,,29,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,US,,34,,
,,,NDF,,24,,
,,,NDF,,30,,
,,,US,,25,,
,,,US,,26,,
,,,US,,28,,
,,,NDF,,23,,
,,,US,,25,,
,,,US,,37,,
,,,other,,32,,
,,,US,,28,,
,,,US,,32,,
,,,NDF,,52,,
,,,NDF,,25,,
,,,US,,26,,
,,,NDF,,18,,
,,,US,,37,,
,,,NDF,,37,,
,,,US,,29,,
,,,NDF,,22,,
,,,NDF,,43,,
,,,ES,,26,,
,,,NDF,,29,,
,,,US,,24,,
,,,IT,,50,,
,,,NDF,,35,,
,,,IT,,30,,
,,,US,,45,,
,,,NDF,,34,,
,,,US,,25,,
,,,US,,34,,
,,,NDF,,29,,
,,,NDF,,18,,
,,,NDF,,71,,
,,,NDF,,25,,
,,,IT,,23,,
,,,NDF,,24,,
,,,NDF,,19,,
,,,NDF,,45,,
,,,US,,24,,
,,,US,,39,,
,,,US,,25,,
,,,NDF,,36,,
,,,other,,20,,
,,,GB,,56,,
,,,IT,,22,,
,,,NDF,,48,,
,,,US,,35,,
,,,NDF,,21,,
,,,US,,22,,
,,,NDF,,22,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,FR,,56,,
,,,US,,37,,
,,,US,,44,,
,,,NDF,,34,,
,,,US,,36,,
,,,NDF,,53,,
,,,US,,33,,
,,,US,,36,,
,,,US,,39,,
,,,NDF,,23,,
,,,NDF,,27,,
,,,US,,47,,
,,,US,,41,,
,,,other,,45,,
,,,US,,63,,
,,,other,,28,,
,,,NDF,,25,,
,,,IT,,38,,
,,,NDF,,23,,
,,,NDF,,25,,
,,,US,,25,,
,,,US,,28,,
,,,US,,29,,
,,,NDF,,30,,
,,,US,,36,,
,,,US,,62,,
,,,NDF,,25,,
,,,US,,26,,
,,,IT,,26,,
,,,US,,24,,
,,,NDF,,26,,
,,,NDF,,54,,
,,,NDF,,39,,
,,,NDF,,67,,
,,,NDF,,52,,
,,,NDF,,32,,
,,,NDF,,31,,
,,,GB,,37,,
,,,NDF,,35,,
,,,NDF,,25,,
,,,US,,32,,
,,,NDF,,56,,
,,,US,,51,,
,,,NDF,,23,,
,,,US,,34,,
,,,US,,45,,
,,,NDF,,58,,
,,,NDF,,51,,
,,,US,,35,,
,,,NDF,,55,,
,,,other,,28,,
,,,NDF,,27,,
,,,US,,27,,
,,,US,,32,,
,,,NDF,,26,,
,,,US,,33,,
,,,US,,30,,
,,,other,,28,,
,,,other,,26,,
,,,NDF,,27,,
,,,NDF,,34,,
,,,NDF,,53,,
,,,NDF,,28,,
,,,NDF,,22,,
,,,US,,35,,
,,,NDF,,68,,
,,,NDF,,43,,
,,,NDF,,27,,
,,,US,,34,,
,,,US,,36,,
,,,IT,,24,,
,,,US,,37,,
,,,FR,,31,,
,,,US,,25,,
,,,US,,25,,
,,,NDF,,40,,
,,,NDF,,26,,
,,,US,,31,,
,,,US,,66,,
,,,US,,23,,
,,,NDF,,33,,
,,,other,,40,,
,,,NDF,,25,,
,,,FR,,31,,
,,,NDF,,68,,
,,,NDF,,44,,
,,,NDF,,27,,
,,,NDF,,60,,
,,,NDF,,40,,
,,,NDF,,44,,
,,,US,,39,,
,,,other,,28,,
,,,US,,36,,
,,,NDF,,21,,
,,,US,,24,,
,,,NDF,,25,,
,,,NDF,,31,,
,,,US,,26,,
,,,US,,42,,
,,,NDF,,26,,
,,,other,,28,,
,,,other,,28,,
,,,NDF,,59,,
,,,NDF,,30,,
,,,NDF,,31,,
,,,NDF,,40,,
,,,US,,70,,
,,,NDF,,24,,
,,,US,,34,,
,,,US,,56,,
,,,US,,26,,
,,,FR,,28,,
,,,US,,23,,
,,,NDF,,27,,
,,,NDF,,51,,
,,,NDF,,21,,
,,,other,,44,,
,,,US,,68,,
,,,US,,48,,
,,,NDF,,32,,
,,,DE,,23,,
,,,DE,,21,,
,,,US,,55,,
,,,US,,29,,
,,,US,,40,,
,,,US,,57,,
,,,NDF,,40,,
,,,other,,34,,
,,,NDF,,21,,
,,,US,,29,,
,,,NDF,,26,,
,,,NDF,,65,,
,,,NDF,,26,,
,,,US,,64,,
,,,US,,29,,
,,,NDF,,25,,
,,,other,,28,,
,,,NDF,,21,,
,,,NDF,,35,,
,,,NDF,,48,,
,,,ES,,27,,
,,,US,,33,,
,,,NDF,,40,,
,,,NDF,,19,,
,,,US,,41,,
,,,US,,27,,
,,,US,,49,,
,,,NDF,,27,,
,,,NDF,,26,,
,,,ES,,42,,
,,,NDF,,25,,
,,,US,,40,,
,,,FR,,34,,
,,,NDF,,42,,
,,,NDF,,41,,
,,,US,,28,,
,,,NDF,,25,,
,,,NDF,,18,,
,,,US,,34,,
,,,NDF,,28,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,FR,,24,,
,,,NDF,,35,,
,,,NDF,,43,,
,,,NDF,,29,,
,,,other,,34,,
,,,other,,27,,
,,,US,,20,,
,,,US,,31,,
,,,IT,,21,,
,,,NDF,,22,,
,,,IT,,65,,
,,,NDF,,48,,
,,,US,,31,,
,,,NDF,,22,,
,,,NDF,,32,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,NDF,,30,,
,,,US,,45,,
,,,FR,,42,,
,,,US,,35,,
,,,NDF,,32,,
,,,NDF,,46,,
,,,US,,28,,
,,,ES,,25,,
,,,NDF,,35,,
,,,US,,44,,
,,,NDF,,18,,
,,,NDF,,26,,
,,,US,,26,,
,,,NDF,,36,,
,,,NDF,,47,,
,,,NDF,,35,,
,,,US,,35,,
,,,NDF,,28,,
,,,NDF,,21,,
,,,US,,26,,
,,,NDF,,64,,
,,,GB,,52,,
,,,US,,34,,
,,,US,,35,,
,,,US,,29,,
,,,ES,,48,,
,,,NDF,,40,,
,,,US,,26,,
,,,US,,47,,
,,,NDF,,42,,
,,,US,,31,,
,,,NDF,,29,,
,,,NDF,,37,,
,,,other,,23,,
,,,US,,65,,
,,,NDF,,56,,
,,,US,,31,,
,,,US,,19,,
,,,US,,28,,
,,,US,,36,,
,,,US,,34,,
,,,US,,32,,
,,,PT,,36,,
,,,NDF,,32,,
,,,NDF,,48,,
,,,NDF,,43,,
,,,NDF,,41,,
,,,NDF,,26,,
,,,US,,20,,
,,,NDF,,54,,
,,,NDF,,23,,
,,,US,,38,,
,,,NDF,,29,,
,,,US,,27,,
,,,US,,31,,
,,,NDF,,28,,
,,,US,,26,,
,,,FR,,39,,
,,,NDF,,50,,
,,,US,,46,,
,,,NDF,,34,,
,,,NDF,,36,,
,,,US,,41,,
,,,other,,31,,
,,,US,,46,,
,,,US,,35,,
,,,NDF,,31,,
,,,NDF,,52,,
,,,other,,44,,
,,,US,,25,,
,,,NDF,,31,,
,,,NDF,,42,,
,,,US,,37,,
,,,US,,28,,
,,,NDF,,32,,
,,,NDF,,56,,
,,,ES,,44,,
,,,CA,,21,,
,,,US,,36,,
,,,US,,30,,
,,,NL,,40,,
,,,NDF,,24,,
,,,NDF,,24,,
,,,US,,35,,
,,,NDF,,43,,
,,,IT,,65,,
,,,US,,38,,
,,,NDF,,26,,
,,,other,,30,,
,,,US,,23,,
,,,US,,40,,
,,,US,,62,,
,,,US,,36,,
,,,NDF,,44,,
,,,other,,29,,
,,,IT,,52,,
,,,FR,,29,,
,,,US,,35,,
,,,NDF,,35,,
,,,NDF,,28,,
,,,US,,29,,
,,,US,,37,,
,,,NDF,,27,,
,,,NDF,,39,,
,,,GB,,31,,
,,,US,,26,,
,,,other,,20,,
,,,US,,29,,
,,,US,,45,,
,,,US,,24,,
,,,other,,19,,
,,,NDF,,31,,
,,,other,,96,,
,,,US,,33,,
,,,NDF,,67,,
,,,NDF,,39,,
,,,NDF,,22,,
,,,US,,51,,
,,,other,,36,,
,,,US,,41,,
,,,NDF,,45,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,NDF,,37,,
,,,other,,23,,
,,,US,,36,,
,,,NDF,,30,,
,,,NDF,,61,,
,,,DE,,30,,
,,,GB,,52,,
,,,NDF,,23,,
,,,NDF,,22,,
,,,US,,32,,
,,,US,,31,,
,,,US,,22,,
,,,NDF,,43,,
,,,NDF,,29,,
,,,US,,51,,
,,,NDF,,54,,
,,,NDF,,41,,
,,,US,,62,,
,,,US,,35,,
,,,NDF,,31,,
,,,US,,50,,
,,,US,,40,,
,,,NDF,,29,,
,,,NDF,,38,,
,,,NDF,,39,,
,,,US,,49,,
,,,GB,,26,,
,,,NDF,,43,,
,,,NDF,,29,,
,,,other,,31,,
,,,NDF,,27,,
,,,NDF,,30,,
,,,NDF,,31,,
,,,NDF,,53,,
,,,US,,52,,
,,,US,,30,,
,,,NDF,,41,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,US,,38,,
,,,NDF,,29,,
,,,US,,39,,
,,,NDF,,34,,
,,,NDF,,29,,
,,,US,,31,,
,,,IT,,19,,
,,,other,,45,,
,,,US,,28,,
,,,US,,64,,
,,,US,,35,,
,,,NDF,,25,,
,,,NDF,,36,,
,,,US,,25,,
,,,US,,35,,
,,,US,,28,,
,,,NDF,,28,,
,,,NDF,,26,,
,,,US,,38,,
,,,US,,28,,
,,,US,,31,,
,,,NDF,,29,,
,,,other,,27,,
,,,US,,28,,
,,,NDF,,21,,
,,,NDF,,51,,
,,,US,,70,,
,,,US,,30,,
,,,US,,29,,
,,,NDF,,27,,
,,,NDF,,21,,
,,,US,,30,,
,,,other,,26,,
,,,US,,32,,
,,,other,,39,,
,,,US,,28,,
,,,NDF,,26,,
,,,US,,34,,
,,,NDF,,32,,
,,,NDF,,54,,
,,,NDF,,32,,
,,,US,,64,,
,,,NDF,,35,,
,,,NDF,,36,,
,,,NDF,,20,,
,,,US,,28,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,NDF,,19,,
,,,US,,35,,
,,,IT,,36,,
,,,US,,27,,
,,,NDF,,27,,
,,,NDF,,51,,
,,,other,,37,,
,,,CA,,26,,
,,,NDF,,46,,
,,,NDF,,24,,
,,,US,,26,,
,,,US,,29,,
,,,US,,26,,
,,,US,,43,,
,,,US,,39,,
,,,US,,64,,
,,,NDF,,36,,
,,,US,,28,,
,,,US,,59,,
,,,US,,50,,
,,,other,,25,,
,,,US,,34,,
,,,US,,36,,
,,,other,,23,,
,,,NDF,,34,,
,,,NDF,,28,,
,,,US,,41,,
,,,US,,38,,
,,,NDF,,32,,
,,,NDF,,73,,
,,,NDF,,32,,
,,,NDF,,33,,
,,,US,,37,,
,,,NDF,,28,,
,,,NDF,,19,,
,,,US,,30,,
,,,NDF,,32,,
,,,other,,36,,
,,,NDF,,24,,
,,,US,,24,,
,,,NDF,,52,,
,,,US,,32,,
,,,US,,28,,
,,,NDF,,36,,
,,,US,,42,,
,,,NDF,,19,,
,,,NDF,,27,,
,,,GB,,27,,
,,,NDF,,24,,
,,,NDF,,30,,
,,,NDF,,37,,
,,,NDF,,39,,
,,,GB,,32,,
,,,US,,35,,
,,,NDF,,25,,
,,,NDF,,50,,
,,,US,,31,,
,,,FR,,31,,
,,,US,,30,,
,,,NDF,,23,,
,,,US,,74,,
,,,other,,48,,
,,,US,,30,,
,,,FR,,23,,
,,,NDF,,33,,
,,,US,,32,,
,,,US,,28,,
,,,NDF,,34,,
,,,NDF,,19,,
,,,US,,53,,
,,,US,,40,,
,,,US,,30,,
,,,US,,34,,
,,,US,,56,,
,,,NDF,,52,,
,,,NDF,,40,,
,,,US,,33,,
,,,US,,38,,
,,,US,,61,,
,,,NDF,,22,,
,,,NDF,,28,,
,,,NDF,,27,,
,,,NDF,,25,,
,,,NDF,,29,,
,,,US,,29,,
,,,US,,23,,
,,,NDF,,45,,
,,,other,,33,,
,,,NDF,,32,,
,,,US,,33,,
,,,US,,35,,
,,,IT,,23,,
,,,NDF,,40,,
,,,CA,,32,,
,,,US,,35,,
,,,US,,30,,
,,,NDF,,32,,
,,,NDF,,38,,
,,,NDF,,54,,
,,,NDF,,28,,
,,,US,,27,,
,,,US,,27,,
,,,other,,33,,
,,,ES,,29,,
,,,US,,64,,
